User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 01:46:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.93842,-3.0363787e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.52938e+02     9.00000e+02      -1.529384164e+02               -                8.28e-02 
     1     2.500e-01       -1.53188e+02     9.11319e+02      -1.532028643e+02               -                2.04e+00 
     2     5.000e-01       -1.53213e+02     9.11232e+02      -1.532152223e+02               -                3.28e+00 
     3     7.500e-01       -1.53185e+02     9.08839e+02      -1.532091669e+02               -                4.56e+00 
     4     1.000e+00       -1.53190e+02     9.08076e+02      -1.532121091e+02               -                5.84e+00 
     5     1.250e+00       -1.53190e+02     9.07123e+02      -1.532065520e+02               -                7.12e+00 
     6     1.500e+00       -1.53202e+02     9.06902e+02      -1.532219938e+02               -                8.41e+00 
     7     1.750e+00       -1.53220e+02     9.06924e+02      -1.532276640e+02               -                9.69e+00 
     8     2.000e+00       -1.53275e+02     9.08710e+02      -1.531969894e+02               -                1.10e+01 
     9     2.250e+00       -1.53162e+02     9.03051e+02      -1.531986339e+02               -                1.23e+01 
    10     2.500e+00       -1.53222e+02     9.05296e+02      -1.532146453e+02               -                1.35e+01 
    11     2.750e+00       -1.53228e+02     9.05068e+02      -1.532131387e+02               -                1.48e+01 
    12     3.000e+00       -1.53231e+02     9.04757e+02      -1.532102904e+02               -                1.61e+01 
    13     3.250e+00       -1.53184e+02     9.02276e+02      -1.532310368e+02               -                1.74e+01 
    14     3.500e+00       -1.53244e+02     9.04551e+02      -1.532230848e+02               -                1.87e+01 
    15     3.750e+00       -1.53192e+02     9.01836e+02      -1.532199546e+02               -                1.99e+01 
