User:
anma2640
Hostname:
bhpc-c7-u31-21.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Mon Feb 28 02:13:32 MST 2022
git commit: c5e9369414613714e298db51936a5cb844390316, branch: dqmc, compiled at: Mon Feb 28 01:31:36 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol",
        "soc": "true"
    },
    "wavefunction": {
        "right": "ghf",
        "left": "ghf",
        "determinants": "dets.bin",
        "ndets": "10000"
    },
    "sampling": {
        "seed": "265080",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "25",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "1000"
    }
}

Number of orbitals:  32, nelec:  17
Initial state energy:  (-152.92083,-1.7591555e-15)
Number of Cholesky vectors: 195
Using GHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
     0     0.000e+00       -1.52921e+02     9.00000e+02      -1.529208289e+02               -                1.07e-01 
     1     2.500e-01       -1.53171e+02     9.11322e+02      -1.531853611e+02               -                2.07e+00 
     2     5.000e-01       -1.53195e+02     9.11210e+02      -1.531977595e+02               -                3.32e+00 
     3     7.500e-01       -1.53167e+02     9.08825e+02      -1.531917962e+02               -                4.61e+00 
     4     1.000e+00       -1.53172e+02     9.08037e+02      -1.531949412e+02               -                5.89e+00 
     5     1.250e+00       -1.53172e+02     9.07118e+02      -1.531896743e+02               -                7.18e+00 
     6     1.500e+00       -1.53184e+02     9.06871e+02      -1.532044504e+02               -                8.51e+00 
     7     1.750e+00       -1.53200e+02     9.06825e+02      -1.532087207e+02               -                9.80e+00 
     8     2.000e+00       -1.53256e+02     9.08648e+02      -1.531790975e+02               -                1.11e+01 
     9     2.250e+00       -1.53144e+02     9.03051e+02      -1.531821764e+02               -                1.24e+01 
    10     2.500e+00       -1.53203e+02     9.05223e+02      -1.531974524e+02               -                1.37e+01 
    11     2.750e+00       -1.53208e+02     9.04954e+02      -1.531947589e+02               -                1.50e+01 
    12     3.000e+00       -1.53210e+02     9.04612e+02      -1.531920520e+02               -                1.62e+01 
    13     3.250e+00       -1.53166e+02     9.02255e+02      -1.532134975e+02               -                1.75e+01 
    14     3.500e+00       -1.53225e+02     9.04487e+02      -1.532060411e+02               -                1.88e+01 
    15     3.750e+00       -1.53172e+02     9.01730e+02      -1.532017998e+02               -                2.01e+01 
    16     4.000e+00       -1.53183e+02     9.01889e+02      -1.531780839e+02               -                2.14e+01 
    17     4.250e+00       -1.53160e+02     9.00678e+02      -1.531829617e+02               -                2.27e+01 
    18     4.500e+00       -1.53130e+02     8.99178e+02      -1.531822113e+02               -                2.40e+01 
    19     4.750e+00       -1.53179e+02     9.01230e+02      -1.531805793e+02               -                2.53e+01 
    20     5.000e+00       -1.53222e+02     9.03036e+02      -1.531799298e+02               -                2.66e+01 
    21     5.250e+00       -1.53141e+02     8.99255e+02      -1.531846997e+02               -                2.79e+01 
    22     5.500e+00       -1.53160e+02     9.00005e+02      -1.531971409e+02               -                2.92e+01 
    23     5.750e+00       -1.53146e+02     8.99229e+02      -1.531839659e+02               -                3.05e+01 
    24     6.000e+00       -1.53167e+02     9.00049e+02      -1.531968058e+02               -                3.18e+01 
    25     6.250e+00       -1.53167e+02     8.99915e+02      -1.531977033e+02               -                3.31e+01 
    26     6.500e+00       -1.53164e+02     8.99674e+02      -1.531821001e+02               -                3.44e+01 
    27     6.750e+00       -1.53171e+02     8.99914e+02      -1.532010597e+02               -                3.57e+01 
    28     7.000e+00       -1.53186e+02     9.00474e+02      -1.531872834e+02               -                3.70e+01 
    29     7.250e+00       -1.53207e+02     9.01381e+02      -1.531795892e+02               -                3.83e+01 
    30     7.500e+00       -1.53150e+02     8.98772e+02      -1.531810945e+02               -                3.96e+01 
    31     7.750e+00       -1.53168e+02     8.99571e+02      -1.532075356e+02               -                4.09e+01 
    32     8.000e+00       -1.53162e+02     8.99159e+02      -1.532054649e+02               -                4.22e+01 
    33     8.250e+00       -1.53197e+02     9.00655e+02      -1.532006800e+02               -                4.35e+01 
    34     8.500e+00       -1.53178e+02     8.99694e+02      -1.531912274e+02               -                4.48e+01 
    35     8.750e+00       -1.53211e+02     9.01171e+02      -1.531947670e+02               -                4.61e+01 
    36     9.000e+00       -1.53155e+02     8.98583e+02      -1.531895618e+02               -                4.74e+01 
    37     9.250e+00       -1.53175e+02     8.99466e+02      -1.531760999e+02               -                4.87e+01 
    38     9.500e+00       -1.53190e+02     9.00211e+02      -1.532090197e+02               -                5.00e+01 
    39     9.750e+00       -1.53195e+02     9.00323e+02      -1.531895832e+02               -                5.13e+01 
    40     1.000e+01       -1.53175e+02     8.99408e+02      -1.531894643e+02        -1.531894643e+02        5.26e+01 
    41     1.025e+01       -1.53184e+02     8.99797e+02      -1.531895391e+02        -1.531895017e+02        5.39e+01 
